collapse_count,flag_count,flags,ground_truth_available,ripple_count,step,stripe_count
0,7,Bcc1:possible_high_frequency_ripple;Bcc2:possible_high_frequency_ripple;Bcc3:possible_high_frequency_ripple;rho:possible_high_frequency_ripple;vel1:possible_high_frequency_ripple;vel2:possible_high_frequency_ripple;vel3:possible_high_frequency_ripple,False,7,68,0
0,7,Bcc1:possible_high_frequency_ripple;Bcc2:possible_high_frequency_ripple;Bcc3:possible_high_frequency_ripple;rho:possible_high_frequency_ripple;vel1:possible_high_frequency_ripple;vel2:possible_high_frequency_ripple;vel3:possible_high_frequency_ripple,False,7,69,0
0,7,Bcc1:possible_high_frequency_ripple;Bcc2:possible_high_frequency_ripple;Bcc3:possible_high_frequency_ripple;rho:possible_high_frequency_ripple;vel1:possible_high_frequency_ripple;vel2:possible_high_frequency_ripple;vel3:possible_high_frequency_ripple,False,7,70,0
0,7,Bcc1:possible_high_frequency_ripple;Bcc2:possible_high_frequency_ripple;Bcc3:possible_high_frequency_ripple;rho:possible_high_frequency_ripple;vel1:possible_high_frequency_ripple;vel2:possible_high_frequency_ripple;vel3:possible_high_frequency_ripple,False,7,71,0
0,7,Bcc1:possible_high_frequency_ripple;Bcc2:possible_high_frequency_ripple;Bcc3:possible_high_frequency_ripple;rho:possible_high_frequency_ripple;vel1:possible_high_frequency_ripple;vel2:possible_high_frequency_ripple;vel3:possible_high_frequency_ripple,False,7,72,0
0,7,Bcc1:possible_high_frequency_ripple;Bcc2:possible_high_frequency_ripple;Bcc3:possible_high_frequency_ripple;rho:possible_high_frequency_ripple;vel1:possible_high_frequency_ripple;vel2:possible_high_frequency_ripple;vel3:possible_high_frequency_ripple,False,7,73,0
0,7,Bcc1:possible_high_frequency_ripple;Bcc2:possible_high_frequency_ripple;Bcc3:possible_high_frequency_ripple;rho:possible_high_frequency_ripple;vel1:possible_high_frequency_ripple;vel2:possible_high_frequency_ripple;vel3:possible_high_frequency_ripple,False,7,74,0
0,7,Bcc1:possible_high_frequency_ripple;Bcc2:possible_high_frequency_ripple;Bcc3:possible_high_frequency_ripple;rho:possible_high_frequency_ripple;vel1:possible_high_frequency_ripple;vel2:possible_high_frequency_ripple;vel3:possible_high_frequency_ripple,False,7,75,0
0,7,Bcc1:possible_high_frequency_ripple;Bcc2:possible_high_frequency_ripple;Bcc3:possible_high_frequency_ripple;rho:possible_high_frequency_ripple;vel1:possible_high_frequency_ripple;vel2:possible_high_frequency_ripple;vel3:possible_high_frequency_ripple,False,7,76,0
0,7,Bcc1:possible_high_frequency_ripple;Bcc2:possible_high_frequency_ripple;Bcc3:possible_high_frequency_ripple;rho:possible_high_frequency_ripple;vel1:possible_high_frequency_ripple;vel2:possible_high_frequency_ripple;vel3:possible_high_frequency_ripple,False,7,77,0
